-- Merging decision tree log ---
application
INJECTED from C:\Users\abudeif\StudioProjects\firebase_testing\android\app\src\main\AndroidManifest.xml:3:4-37:19
		ADDED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\abudeif\.gradle\caches\transforms-3\31f92688aee945cecf19f38c6fe4ad40\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\abudeif\.gradle\caches\transforms-3\b415e0256838bb577a9e71a5c41e6208\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\abudeif\.gradle\caches\transforms-3\b415e0256838bb577a9e71a5c41e6208\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\abudeif\.gradle\caches\transforms-3\b415e0256838bb577a9e71a5c41e6208\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\abudeif\.gradle\caches\transforms-3\b415e0256838bb577a9e71a5c41e6208\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\abudeif\.gradle\caches\transforms-3\b415e0256838bb577a9e71a5c41e6208\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\abudeif\.gradle\caches\transforms-3\b415e0256838bb577a9e71a5c41e6208\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:27:13-77
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\abudeif\.gradle\caches\transforms-3\a02db80ca135db95ae8cc051c6d44c5a\transformed\jetified-play-services-measurement-21.1.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.0] C:\Users\abudeif\.gradle\caches\transforms-3\399155a71b759b1952fded82c0b6e005\transformed\jetified-play-services-measurement-impl-21.1.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.0] C:\Users\abudeif\.gradle\caches\transforms-3\399155a71b759b1952fded82c0b6e005\transformed\jetified-play-services-measurement-impl-21.1.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\abudeif\.gradle\caches\transforms-3\a02db80ca135db95ae8cc051c6d44c5a\transformed\jetified-play-services-measurement-21.1.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\abudeif\.gradle\caches\transforms-3\a02db80ca135db95ae8cc051c6d44c5a\transformed\jetified-play-services-measurement-21.1.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\abudeif\.gradle\caches\transforms-3\a02db80ca135db95ae8cc051c6d44c5a\transformed\jetified-play-services-measurement-21.1.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\abudeif\.gradle\caches\transforms-3\a02db80ca135db95ae8cc051c6d44c5a\transformed\jetified-play-services-measurement-21.1.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\abudeif\.gradle\caches\transforms-3\a02db80ca135db95ae8cc051c6d44c5a\transformed\jetified-play-services-measurement-21.1.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\abudeif\.gradle\caches\transforms-3\a02db80ca135db95ae8cc051c6d44c5a\transformed\jetified-play-services-measurement-21.1.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\abudeif\.gradle\caches\transforms-3\a02db80ca135db95ae8cc051c6d44c5a\transformed\jetified-play-services-measurement-21.1.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\abudeif\.gradle\caches\transforms-3\a02db80ca135db95ae8cc051c6d44c5a\transformed\jetified-play-services-measurement-21.1.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\abudeif\.gradle\caches\transforms-3\a02db80ca135db95ae8cc051c6d44c5a\transformed\jetified-play-services-measurement-21.1.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\abudeif\.gradle\caches\transforms-3\a02db80ca135db95ae8cc051c6d44c5a\transformed\jetified-play-services-measurement-21.1.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\abudeif\.gradle\caches\transforms-3\a02db80ca135db95ae8cc051c6d44c5a\transformed\jetified-play-services-measurement-21.1.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\abudeif\.gradle\caches\transforms-3\a02db80ca135db95ae8cc051c6d44c5a\transformed\jetified-play-services-measurement-21.1.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\abudeif\.gradle\caches\transforms-3\a02db80ca135db95ae8cc051c6d44c5a\transformed\jetified-play-services-measurement-21.1.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\abudeif\.gradle\caches\transforms-3\a02db80ca135db95ae8cc051c6d44c5a\transformed\jetified-play-services-measurement-21.1.0\AndroidManifest.xml:40:13-87
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\abudeif\.gradle\caches\transforms-3\5c4a8c77d00cb57592b735aca15d4575\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\abudeif\.gradle\caches\transforms-3\5c4a8c77d00cb57592b735aca15d4575\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\abudeif\.gradle\caches\transforms-3\5c4a8c77d00cb57592b735aca15d4575\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\abudeif\.gradle\caches\transforms-3\5c4a8c77d00cb57592b735aca15d4575\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\abudeif\.gradle\caches\transforms-3\5c4a8c77d00cb57592b735aca15d4575\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\abudeif\.gradle\caches\transforms-3\5c4a8c77d00cb57592b735aca15d4575\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\abudeif\.gradle\caches\transforms-3\5c4a8c77d00cb57592b735aca15d4575\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\abudeif\.gradle\caches\transforms-3\5c4a8c77d00cb57592b735aca15d4575\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\abudeif\.gradle\caches\transforms-3\5c4a8c77d00cb57592b735aca15d4575\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\abudeif\.gradle\caches\transforms-3\5c4a8c77d00cb57592b735aca15d4575\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\abudeif\.gradle\caches\transforms-3\31d1bec303b19e71c7fd83135bf929a9\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\abudeif\.gradle\caches\transforms-3\31d1bec303b19e71c7fd83135bf929a9\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\abudeif\.gradle\caches\transforms-3\31d1bec303b19e71c7fd83135bf929a9\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\abudeif\.gradle\caches\transforms-3\31d1bec303b19e71c7fd83135bf929a9\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\abudeif\.gradle\caches\transforms-3\87fca60d0ef6aa44768885e47d1fd6a8\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\abudeif\.gradle\caches\transforms-3\87fca60d0ef6aa44768885e47d1fd6a8\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\abudeif\.gradle\caches\transforms-3\87fca60d0ef6aa44768885e47d1fd6a8\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:22:13-58
provider#androidx.lifecycle.ProcessLifecycleOwnerInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\abudeif\.gradle\caches\transforms-3\0f7ca4214d52111383201ac7d0bf753a\transformed\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:25:9-29:43
	android:authorities
		ADDED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\abudeif\.gradle\caches\transforms-3\0f7ca4214d52111383201ac7d0bf753a\transformed\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:27:13-69
	android:multiprocess
		ADDED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\abudeif\.gradle\caches\transforms-3\0f7ca4214d52111383201ac7d0bf753a\transformed\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:29:13-40
	android:exported
		ADDED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\abudeif\.gradle\caches\transforms-3\0f7ca4214d52111383201ac7d0bf753a\transformed\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\abudeif\.gradle\caches\transforms-3\0f7ca4214d52111383201ac7d0bf753a\transformed\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:26:13-79
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\abudeif\.gradle\caches\transforms-3\59ba9dfe150722e3d75baa37f2e4b53f\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:19:5-86
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\abudeif\.gradle\caches\transforms-3\59ba9dfe150722e3d75baa37f2e4b53f\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:19:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\abudeif\.gradle\caches\transforms-3\59ba9dfe150722e3d75baa37f2e4b53f\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:20:5-87
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\abudeif\.gradle\caches\transforms-3\59ba9dfe150722e3d75baa37f2e4b53f\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:20:22-84
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\abudeif\.gradle\caches\transforms-3\59ba9dfe150722e3d75baa37f2e4b53f\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:23:5-81
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\abudeif\.gradle\caches\transforms-3\59ba9dfe150722e3d75baa37f2e4b53f\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:23:22-78
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\abudeif\.gradle\caches\transforms-3\59ba9dfe150722e3d75baa37f2e4b53f\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:24:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\abudeif\.gradle\caches\transforms-3\59ba9dfe150722e3d75baa37f2e4b53f\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:24:22-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\abudeif\.gradle\caches\transforms-3\59ba9dfe150722e3d75baa37f2e4b53f\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\abudeif\.gradle\caches\transforms-3\59ba9dfe150722e3d75baa37f2e4b53f\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:27:22-85
uses-permission#com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\abudeif\.gradle\caches\transforms-3\59ba9dfe150722e3d75baa37f2e4b53f\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:28:5-92
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\abudeif\.gradle\caches\transforms-3\59ba9dfe150722e3d75baa37f2e4b53f\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:28:22-89
uses-permission#com.anddoes.launcher.permission.UPDATE_COUNT
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\abudeif\.gradle\caches\transforms-3\59ba9dfe150722e3d75baa37f2e4b53f\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:31:5-84
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\abudeif\.gradle\caches\transforms-3\59ba9dfe150722e3d75baa37f2e4b53f\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:31:22-81
uses-permission#com.majeur.launcher.permission.UPDATE_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\abudeif\.gradle\caches\transforms-3\59ba9dfe150722e3d75baa37f2e4b53f\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:34:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\abudeif\.gradle\caches\transforms-3\59ba9dfe150722e3d75baa37f2e4b53f\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:34:22-80
uses-permission#com.huawei.android.launcher.permission.CHANGE_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\abudeif\.gradle\caches\transforms-3\59ba9dfe150722e3d75baa37f2e4b53f\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:37:5-91
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\abudeif\.gradle\caches\transforms-3\59ba9dfe150722e3d75baa37f2e4b53f\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:37:22-88
uses-permission#com.huawei.android.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\abudeif\.gradle\caches\transforms-3\59ba9dfe150722e3d75baa37f2e4b53f\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:38:5-92
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\abudeif\.gradle\caches\transforms-3\59ba9dfe150722e3d75baa37f2e4b53f\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:38:22-89
uses-permission#com.huawei.android.launcher.permission.WRITE_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\abudeif\.gradle\caches\transforms-3\59ba9dfe150722e3d75baa37f2e4b53f\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:39:5-93
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\abudeif\.gradle\caches\transforms-3\59ba9dfe150722e3d75baa37f2e4b53f\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:39:22-90
uses-permission#android.permission.READ_APP_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\abudeif\.gradle\caches\transforms-3\59ba9dfe150722e3d75baa37f2e4b53f\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:42:5-73
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\abudeif\.gradle\caches\transforms-3\59ba9dfe150722e3d75baa37f2e4b53f\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:42:22-70
uses-permission#com.oppo.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\abudeif\.gradle\caches\transforms-3\59ba9dfe150722e3d75baa37f2e4b53f\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:45:5-82
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\abudeif\.gradle\caches\transforms-3\59ba9dfe150722e3d75baa37f2e4b53f\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:45:22-79
uses-permission#com.oppo.launcher.permission.WRITE_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\abudeif\.gradle\caches\transforms-3\59ba9dfe150722e3d75baa37f2e4b53f\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:46:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\abudeif\.gradle\caches\transforms-3\59ba9dfe150722e3d75baa37f2e4b53f\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:46:22-80
uses-permission#me.everything.badger.permission.BADGE_COUNT_READ
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\abudeif\.gradle\caches\transforms-3\59ba9dfe150722e3d75baa37f2e4b53f\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:49:5-88
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\abudeif\.gradle\caches\transforms-3\59ba9dfe150722e3d75baa37f2e4b53f\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:49:22-85
uses-permission#me.everything.badger.permission.BADGE_COUNT_WRITE
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\abudeif\.gradle\caches\transforms-3\59ba9dfe150722e3d75baa37f2e4b53f\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:50:5-89
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\abudeif\.gradle\caches\transforms-3\59ba9dfe150722e3d75baa37f2e4b53f\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:50:22-86
